=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     arousal-weka.filters.unsupervised.attribute.Remove-R2
Instances:    892
Attributes:   201
[list of attributes omitted]
Test mode:split 66.0% train, remainder test

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>

Classifier for classes: -1, 1

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.1791 * (normalized) Theta_1
 +       0.4704 * (normalized) Alpha_1
 +      -0.0695 * (normalized) LowBeta_1
 +      -0.4197 * (normalized) HighBeta_1
 +      -0.0895 * (normalized) Gamma_1
 +       0.3506 * (normalized) Theta_2
 +       0.4684 * (normalized) Alpha_2
 +       0.0843 * (normalized) LowBeta_2
 +       0.29   * (normalized) HighBeta_2
 +       0.4231 * (normalized) Gamma_2
 +      -0.2257 * (normalized) Theta_3
 +       0.5163 * (normalized) Alpha_3
 +       0.2657 * (normalized) LowBeta_3
 +       0.1708 * (normalized) HighBeta_3
 +       0.2833 * (normalized) Gamma_3
 +      -0.6172 * (normalized) Theta_4
 +       0.0604 * (normalized) Alpha_4
 +      -0.0489 * (normalized) LowBeta_4
 +      -0.3341 * (normalized) HighBeta_4
 +      -0.4061 * (normalized) Gamma_4
 +       0.2488 * (normalized) Theta_5
 +      -0.2402 * (normalized) Alpha_5
 +       0.0355 * (normalized) LowBeta_5
 +       0.1978 * (normalized) HighBeta_5
 +       0.2159 * (normalized) Gamma_5
 +      -0.9711 * (normalized) Theta_6
 +      -0.848  * (normalized) Alpha_6
 +      -1.2556 * (normalized) LowBeta_6
 +      -1.0466 * (normalized) HighBeta_6
 +      -0.2178 * (normalized) Gamma_6
 +      -0.7876 * (normalized) Theta_7
 +      -0.5381 * (normalized) Alpha_7
 +      -0.7695 * (normalized) LowBeta_7
 +      -1.1082 * (normalized) HighBeta_7
 +      -0.9174 * (normalized) Gamma_7
 +      -0.6012 * (normalized) Theta_8
 +       0.501  * (normalized) Alpha_8
 +       0.9043 * (normalized) LowBeta_8
 +       0.6668 * (normalized) HighBeta_8
 +       0.8912 * (normalized) Gamma_8
 +       0.1386 * (normalized) Theta_9
 +      -0.7413 * (normalized) Alpha_9
 +      -0.8719 * (normalized) LowBeta_9
 +      -0.3957 * (normalized) HighBeta_9
 +      -0.0073 * (normalized) Gamma_9
 +       1.4083 * (normalized) Theta_10
 +       0.6644 * (normalized) Alpha_10
 +       0.47   * (normalized) LowBeta_10
 +       0.1842 * (normalized) HighBeta_10
 +       0.1995 * (normalized) Gamma_10
 +      -1.7951 * (normalized) Theta_11
 +      -1.2326 * (normalized) Alpha_11
 +       0.0785 * (normalized) LowBeta_11
 +       0.1921 * (normalized) HighBeta_11
 +       0.3195 * (normalized) Gamma_11
 +      -1.2752 * (normalized) Theta_12
 +      -0.4079 * (normalized) Alpha_12
 +      -0.1012 * (normalized) LowBeta_12
 +      -0.023  * (normalized) HighBeta_12
 +       0.2552 * (normalized) Gamma_12
 +       0.3562 * (normalized) Theta_13
 +      -0.1481 * (normalized) Alpha_13
 +       0.2275 * (normalized) LowBeta_13
 +       0.4115 * (normalized) HighBeta_13
 +       0.2891 * (normalized) Gamma_13
 +      -0.2543 * (normalized) Theta_14
 +       0.0481 * (normalized) Alpha_14
 +       0.2163 * (normalized) LowBeta_14
 +       0.5013 * (normalized) HighBeta_14
 +       0.4892 * (normalized) Gamma_14
 +       0.1423 * (normalized) Theta_15
 +       0.1237 * (normalized) Alpha_15
 +      -0.2571 * (normalized) LowBeta_15
 +       0.051  * (normalized) HighBeta_15
 +       0.0378 * (normalized) Gamma_15
 +       1.3194 * (normalized) Theta_16
 +       0.4606 * (normalized) Alpha_16
 +       0.3988 * (normalized) LowBeta_16
 +       0.2141 * (normalized) HighBeta_16
 +       0.3144 * (normalized) Gamma_16
 +      -1.0355 * (normalized) Theta_17
 +      -0.0394 * (normalized) Alpha_17
 +       0.1533 * (normalized) LowBeta_17
 +       0.1661 * (normalized) HighBeta_17
 +      -0.0579 * (normalized) Gamma_17
 +       0.2776 * (normalized) Theta_18
 +       0.1128 * (normalized) Alpha_18
 +       0.0535 * (normalized) LowBeta_18
 +       0.1142 * (normalized) HighBeta_18
 +       0.0088 * (normalized) Gamma_18
 +       0.2359 * (normalized) Theta_19
 +      -0.2517 * (normalized) Alpha_19
 +       0.0794 * (normalized) LowBeta_19
 +       0.2798 * (normalized) HighBeta_19
 +       0.3083 * (normalized) Gamma_19
 +       0.419  * (normalized) Theta_20
 +       0.5052 * (normalized) Alpha_20
 +      -0.0027 * (normalized) LowBeta_20
 +      -0.1342 * (normalized) HighBeta_20
 +      -0.1653 * (normalized) Gamma_20
 +       0.0039 * (normalized) Theta_21
 +       0.852  * (normalized) Alpha_21
 +       0.6509 * (normalized) LowBeta_21
