=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     participant1
Instances:    39
Attributes:   201
[list of attributes omitted]
Test mode:split 66.0% train, remainder test

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>

Classifier for classes: -1, 1

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.2867 * (normalized) Theta_1
 +       0.3464 * (normalized) Alpha_1
 +       0.0748 * (normalized) LowBeta_1
 +      -0.0233 * (normalized) HighBeta_1
 +      -0.0456 * (normalized) Gamma_1
 +      -0.3628 * (normalized) Theta_2
 +       0.2819 * (normalized) Alpha_2
 +       0.0517 * (normalized) LowBeta_2
 +       0.1258 * (normalized) HighBeta_2
 +       0.018  * (normalized) Gamma_2
 +      -0.1688 * (normalized) Theta_3
 +       0.0528 * (normalized) Alpha_3
 +       0.0223 * (normalized) LowBeta_3
 +      -0.0411 * (normalized) HighBeta_3
 +      -0.0008 * (normalized) Gamma_3
 +       0.0144 * (normalized) Theta_4
 +       0.3654 * (normalized) Alpha_4
 +       0.379  * (normalized) LowBeta_4
 +       0.2698 * (normalized) HighBeta_4
 +       0.4921 * (normalized) Gamma_4
 +       0.1822 * (normalized) Theta_5
 +      -0.0728 * (normalized) Alpha_5
 +       0.0605 * (normalized) LowBeta_5
 +       0.0026 * (normalized) HighBeta_5
 +       0.1176 * (normalized) Gamma_5
 +      -0.3294 * (normalized) Theta_6
 +      -0.3743 * (normalized) Alpha_6
 +       0.0706 * (normalized) LowBeta_6
 +       0.0651 * (normalized) HighBeta_6
 +       0.2089 * (normalized) Gamma_6
 +      -0.092  * (normalized) Theta_7
 +      -0.3875 * (normalized) Alpha_7
 +       0.1592 * (normalized) LowBeta_7
 +       0.0568 * (normalized) HighBeta_7
 +       0.1392 * (normalized) Gamma_7
 +       0.1368 * (normalized) Theta_8
 +      -0.0752 * (normalized) Alpha_8
 +      -1.0094 * (normalized) LowBeta_8
 +      -0.0455 * (normalized) HighBeta_8
 +      -0.288  * (normalized) Gamma_8
 +       0.1332 * (normalized) Theta_9
 +      -0.3462 * (normalized) Alpha_9
 +      -0.2528 * (normalized) LowBeta_9
 +      -0.0772 * (normalized) HighBeta_9
 +      -0.4153 * (normalized) Gamma_9
 +      -0.104  * (normalized) Theta_10
 +      -0.273  * (normalized) Alpha_10
 +       0.3237 * (normalized) LowBeta_10
 +      -0.6098 * (normalized) HighBeta_10
 +      -0.0513 * (normalized) Gamma_10
 +      -0.1306 * (normalized) Theta_11
 +      -0.1842 * (normalized) Alpha_11
 +      -0.1036 * (normalized) LowBeta_11
 +       0.3144 * (normalized) HighBeta_11
 +       0.2461 * (normalized) Gamma_11
 +       0.0088 * (normalized) Theta_12
 +      -0.4599 * (normalized) Alpha_12
 +      -0.4712 * (normalized) LowBeta_12
 +      -0.295  * (normalized) HighBeta_12
 +      -0.7242 * (normalized) Gamma_12
 +      -0.1675 * (normalized) Theta_13
 +      -0.7152 * (normalized) Alpha_13
 +      -0.6303 * (normalized) LowBeta_13
 +       0.4691 * (normalized) HighBeta_13
 +      -0.0651 * (normalized) Gamma_13
 +       0.0339 * (normalized) Theta_14
 +       0.1523 * (normalized) Alpha_14
 +      -0.3581 * (normalized) LowBeta_14
 +      -0.1061 * (normalized) HighBeta_14
 +      -0.3473 * (normalized) Gamma_14
 +      -0.1876 * (normalized) Theta_15
 +       0.0252 * (normalized) Alpha_15
 +      -0.4701 * (normalized) LowBeta_15
 +       0.1045 * (normalized) HighBeta_15
 +      -0.1543 * (normalized) Gamma_15
 +      -0.4511 * (normalized) Theta_16
 +      -0.643  * (normalized) Alpha_16
 +       0.584  * (normalized) LowBeta_16
 +      -0.2321 * (normalized) HighBeta_16
 +       0.0583 * (normalized) Gamma_16
 +      -0.1361 * (normalized) Theta_17
 +       0.3979 * (normalized) Alpha_17
 +      -0.1577 * (normalized) LowBeta_17
 +       0.0161 * (normalized) HighBeta_17
 +       0.0831 * (normalized) Gamma_17
 +      -0.4886 * (normalized) Theta_18
 +       0.3413 * (normalized) Alpha_18
 +       0.4579 * (normalized) LowBeta_18
 +       0.196  * (normalized) HighBeta_18
 +       0.3597 * (normalized) Gamma_18
 +      -0.1271 * (normalized) Theta_19
 +       0.2059 * (normalized) Alpha_19
 +      -0.2883 * (normalized) LowBeta_19
 +      -0.2307 * (normalized) HighBeta_19
 +       0.2004 * (normalized) Gamma_19
 +      -0.0923 * (normalized) Theta_20
 +       0.622  * (normalized) Alpha_20
 +       0.1677 * (normalized) LowBeta_20
 +       0.2192 * (normalized) HighBeta_20
 +       0.2551 * (normalized) Gamma_20
 +       0.2323 * (normalized) Theta_21
 +       0.2353 * (normalized) Alpha_21
 +       0.1807 * (normalized) LowBeta_21
 +      -0.1084 * (normalized) HighBeta_21
