=== Run information ===

Scheme:weka.classifiers.meta.AttributeSelectedClassifier -E "weka.attributeSelection.InfoGainAttributeEval " -S "weka.attributeSelection.Ranker -T -1.7976931348623157E308 -N -1" -W weka.classifiers.functions.SMO -- -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     participant1
Instances:    39
Attributes:   201
[list of attributes omitted]
Test mode:split 66.0% train, remainder test

=== Classifier model (full training set) ===

AttributeSelectedClassifier:



=== Attribute Selection on all input data ===

Search Method:
	Attribute ranking.

Attribute Evaluator (supervised, Class (nominal): 1 class):
	Information Gain Ranking Filter

Ranked attributes:
 0.282    136 Gamma_27
 0.275    150 HighBeta_30
 0.242     74 LowBeta_15
 0         72 Theta_15
 0         65 HighBeta_13
 0         73 Alpha_15
 0         71 Gamma_14
 0         66 Gamma_13
 0         67 Theta_14
 0         68 Alpha_14
 0         64 LowBeta_13
 0         70 HighBeta_14
 0         69 LowBeta_14
 0        201 Gamma_40
 0         62 Theta_13
 0         54 LowBeta_11
 0         53 Alpha_11
 0         56 Gamma_11
 0         55 HighBeta_11
 0         57 Theta_12
 0         61 Gamma_12
 0         60 HighBeta_12
 0         59 LowBeta_12
 0         58 Alpha_12
 0         63 Alpha_13
 0         75 HighBeta_15
 0         76 Gamma_15
 0         77 Theta_16
 0         92 Theta_19
 0         91 Gamma_18
 0         90 HighBeta_18
 0         93 Alpha_19
 0         94 LowBeta_19
 0         95 HighBeta_19
 0         98 Alpha_20
 0         97 Theta_20
 0         96 Gamma_19
 0         89 LowBeta_18
 0         88 Alpha_18
 0         87 Theta_18
 0         79 LowBeta_16
 0         78 Alpha_16
 0         81 Gamma_16
 0         80 HighBeta_16
 0         82 Theta_17
 0         86 Gamma_17
 0         85 HighBeta_17
 0         84 LowBeta_17
 0         83 Alpha_17
 0         52 Theta_11
 0         51 Gamma_10
 0        100 HighBeta_20
 0         14 LowBeta_3
 0         18 Alpha_4
 0         17 Theta_4
 0         16 Gamma_3
 0         19 LowBeta_4
 0         20 HighBeta_4
 0         21 Gamma_4
 0         24 LowBeta_5
 0         23 Alpha_5
 0         22 Theta_5
 0         15 HighBeta_3
 0         13 Alpha_3
 0         50 HighBeta_10
 0         12 Theta_3
 0          5 HighBeta_1
 0          4 LowBeta_1
 0          3 Alpha_1
 0          6 Gamma_1
 0          7 Theta_2
 0          8 Alpha_2
 0         11 Gamma_2
 0         10 HighBeta_2
 0          9 LowBeta_2
 0         25 HighBeta_5
 0         26 Gamma_5
 0         27 Theta_6
 0         28 Alpha_6
 0         43 Alpha_9
 0         42 Theta_9
 0         41 Gamma_8
 0         44 LowBeta_9
 0         45 HighBeta_9
 0         46 Gamma_9
 0         49 LowBeta_10
 0         48 Alpha_10
 0         47 Theta_10
 0         40 HighBeta_8
 0         39 LowBeta_8
 0         38 Alpha_8
 0         30 HighBeta_6
 0         29 LowBeta_6
 0         32 Theta_7
 0         31 Gamma_6
 0         33 Alpha_7
 0         37 Theta_8
 0         36 Gamma_7
 0         35 HighBeta_7
 0         34 LowBeta_7
 0         99 LowBeta_20
 0        101 Gamma_20
 0        200 HighBeta_40
 0        176 Gamma_35
 0        168 Alpha_34
 0        167 Theta_34
 0        166 Gamma_33
 0        169 LowBeta_34
 0        170 HighBeta_34
 0        171 Gamma_34
 0        174 LowBeta_35
 0        173 Alpha_35
 0        172 Theta_35
 0        165 HighBeta_33
 0        164 LowBeta_33
 0        163 Alpha_33
 0        155 HighBeta_31
 0        154 LowBeta_31
 0        157 Theta_32
 0        156 Gamma_31
 0        158 Alpha_32
 0        162 Theta_33
 0        161 Gamma_32
 0        160 HighBeta_32
 0        159 LowBeta_32
 0        175 HighBeta_35
 0        177 Theta_36
 0        102 Theta_21
 0        178 Alpha_36
 0        193 Alpha_39
 0        192 Theta_39
 0        191 Gamma_38
 0        194 LowBeta_39
 0        195 HighBeta_39
 0        196 Gamma_39
 0        199 LowBeta_40
 0        198 Alpha_40
 0        197 Theta_40
 0        190 HighBeta_38
 0        189 LowBeta_38
 0        188 Alpha_38
 0        180 HighBeta_36
 0        179 LowBeta_36
 0        182 Theta_37
 0        181 Gamma_36
 0        183 Alpha_37
 0        187 Theta_38
 0        186 Gamma_37
 0        185 HighBeta_37
 0        184 LowBeta_37
 0        153 Alpha_31
 0        152 Theta_31
 0        151 Gamma_30
 0        149 LowBeta_30
 0        117 Theta_24
 0        116 Gamma_23
 0        115 HighBeta_23
 0        118 Alpha_24
 0        119 LowBeta_24
 0        120 HighBeta_24
 0        123 Alpha_25
 0        122 Theta_25
 0        121 Gamma_24
 0        114 LowBeta_23
 0        113 Alpha_23
 0        112 Theta_23
 0        104 LowBeta_21
 0        103 Alpha_21
 0        106 Gamma_21
 0        105 HighBeta_21
 0        107 Theta_22
 0        111 Gamma_22
 0        110 HighBeta_22
 0        109 LowBeta_22
 0        108 Alpha_22
 0        124 LowBeta_25
 0        125 HighBeta_25
 0        126 Gamma_25
 0        142 Theta_29
 0        141 Gamma_28
 0        144 LowBeta_29
 0        143 Alpha_29
 0        145 HighBeta_29
 0        139 LowBeta_28
 0        148 Alpha_30
 0        147 Theta_30
 0        146 Gamma_29
 0        140 HighBeta_28
 0        138 Alpha_28
 0        127 Theta_26
 0        129 LowBeta_26
 0        128 Alpha_26
 0        131 Gamma_26
 0        130 HighBeta_26
 0        132 Theta_27
 0        137 Theta_28
 0        135 HighBeta_27
 0        134 LowBeta_27
 0        133 Alpha_27
 0          2 Theta_1

Selected attributes: 136,150,74,72,65,73,71,66,67,68,64,70,69,201,62,54,53,56,55,57,61,60,59,58,63,75,76,77,92,91,90,93,94,95,98,97,96,89,88,87,79,78,81,80,82,86,85,84,83,52,51,100,14,18,17,16,19,20,21,24,23,22,15,13,50,12,5,4,3,6,7,8,11,10,9,25,26,27,28,43,42,41,44,45,46,49,48,47,40,39,38,30,29,32,31,33,37,36,35,34,99,101,200,176,168,167,166,169,170,171,174,173,172,165,164,163,155,154,157,156,158,162,161,160,159,175,177,102,178,193,192,191,194,195,196,199,198,197,190,189,188,180,179,182,181,183,187,186,185,184,153,152,151,149,117,116,115,118,119,120,123,122,121,114,113,112,104,103,106,105,107,111,110,109,108,124,125,126,142,141,144,143,145,139,148,147,146,140,138,127,129,128,131,130,132,137,135,134,133,2 : 200


Header of reduced data:
@relation 'participant1-weka.filters.unsupervised.attribute.Remove-V-R136,150,74,72,65,73,71,66-68,64,70,69,201,62,54,53,56,55,57,61,60,59,58,63,75-77,92,91,90,93-95,98,97,96,89,88,87,79,78,81,80,82,86,85,84,83,52,51,100,14,18,17,16,19-21,24,23,22,15,13,50,12,5,4,3,6-8,11,10,9,25-28,43,42,41,44-46,49,48,47,40,39,38,30,29,32,31,33,37,36,35,34,99,101,200,176,168,167,166,169-171,174,173,172,165,164,163,155,154,157,156,158,162,161,160,159,175,177,102,178,193,192,191,194-196,199,198,197,190,189,188,180,179,182,181,183,187,186,185,184,153,152,151,149,117,116,115,118-120,123,122,121,114,113,112,104,103,106,105,107,111,110,109,108,124-126,142,141,144,143,145,139,148,147,146,140,138,127,129,128,131,130,132,137,135,134,133,2,1'

@attribute Gamma_27 numeric
@attribute HighBeta_30 numeric
@attribute LowBeta_15 numeric
@attribute Theta_15 numeric
@attribute HighBeta_13 numeric
@attribute Alpha_15 numeric
@attribute Gamma_14 numeric
@attribute Gamma_13 numeric
@attribute Theta_14 numeric
@attribute Alpha_14 numeric
@attribute LowBeta_13 numeric
