=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     dominance-weka.filters.unsupervised.attribute.Remove-R2
Instances:    883
Attributes:   201
[list of attributes omitted]
Test mode:split 66.0% train, remainder test

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>

Classifier for classes: -1, 1

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.1323 * (normalized) Theta_1
 +       0.2242 * (normalized) Alpha_1
 +      -0.4024 * (normalized) LowBeta_1
 +      -1.017  * (normalized) HighBeta_1
 +      -0.8506 * (normalized) Gamma_1
 +       0.9547 * (normalized) Theta_2
 +       0.9649 * (normalized) Alpha_2
 +       0.6963 * (normalized) LowBeta_2
 +       0.1895 * (normalized) HighBeta_2
 +       0.3486 * (normalized) Gamma_2
 +       0.8623 * (normalized) Theta_3
 +       1.1669 * (normalized) Alpha_3
 +       1.0134 * (normalized) LowBeta_3
 +       0.3708 * (normalized) HighBeta_3
 +       0.5615 * (normalized) Gamma_3
 +       0.4272 * (normalized) Theta_4
 +       0.0961 * (normalized) Alpha_4
 +      -0.1488 * (normalized) LowBeta_4
 +      -0.2757 * (normalized) HighBeta_4
 +      -0.2934 * (normalized) Gamma_4
 +      -0.0785 * (normalized) Theta_5
 +       0.2995 * (normalized) Alpha_5
 +       0.0188 * (normalized) LowBeta_5
 +       0.0001 * (normalized) HighBeta_5
 +       0.1094 * (normalized) Gamma_5
 +      -0.5413 * (normalized) Theta_6
 +      -0.1121 * (normalized) Alpha_6
 +       0.3514 * (normalized) LowBeta_6
 +       0.0983 * (normalized) HighBeta_6
 +       0.2779 * (normalized) Gamma_6
 +      -1.5946 * (normalized) Theta_7
 +      -1.1349 * (normalized) Alpha_7
 +      -0.9461 * (normalized) LowBeta_7
 +      -1.0635 * (normalized) HighBeta_7
 +      -0.668  * (normalized) Gamma_7
 +      -0.9936 * (normalized) Theta_8
 +      -0.3487 * (normalized) Alpha_8
 +       0.8226 * (normalized) LowBeta_8
 +       0.2819 * (normalized) HighBeta_8
 +       0.1595 * (normalized) Gamma_8
 +       0.0345 * (normalized) Theta_9
 +      -0.0895 * (normalized) Alpha_9
 +      -0.0144 * (normalized) LowBeta_9
 +      -0.2543 * (normalized) HighBeta_9
 +      -0.1316 * (normalized) Gamma_9
 +      -0.1315 * (normalized) Theta_10
 +       0.2638 * (normalized) Alpha_10
 +       0.2014 * (normalized) LowBeta_10
 +       0.0752 * (normalized) HighBeta_10
 +       0.3172 * (normalized) Gamma_10
 +      -0.8428 * (normalized) Theta_11
 +      -0.1207 * (normalized) Alpha_11
 +       0.033  * (normalized) LowBeta_11
 +      -0.5544 * (normalized) HighBeta_11
 +      -0.2497 * (normalized) Gamma_11
 +      -0.2445 * (normalized) Theta_12
 +      -0.3378 * (normalized) Alpha_12
 +      -0.9544 * (normalized) LowBeta_12
 +      -1.2879 * (normalized) HighBeta_12
 +      -0.7281 * (normalized) Gamma_12
 +      -0.0503 * (normalized) Theta_13
 +       0.1944 * (normalized) Alpha_13
 +      -0.0162 * (normalized) LowBeta_13
 +      -0.4024 * (normalized) HighBeta_13
 +      -0.2413 * (normalized) Gamma_13
 +       0.5951 * (normalized) Theta_14
 +       0.4624 * (normalized) Alpha_14
 +       0.2931 * (normalized) LowBeta_14
 +       0.118  * (normalized) HighBeta_14
 +       0.1572 * (normalized) Gamma_14
 +      -0.0885 * (normalized) Theta_15
 +      -0.1193 * (normalized) Alpha_15
 +      -0.5161 * (normalized) LowBeta_15
 +      -0.8407 * (normalized) HighBeta_15
 +      -0.5643 * (normalized) Gamma_15
 +       0.128  * (normalized) Theta_16
 +       0.194  * (normalized) Alpha_16
 +       0.2805 * (normalized) LowBeta_16
 +       0.5453 * (normalized) HighBeta_16
 +       0.6458 * (normalized) Gamma_16
 +      -0.4425 * (normalized) Theta_17
 +      -0.0046 * (normalized) Alpha_17
 +      -0.1301 * (normalized) LowBeta_17
 +      -0.7475 * (normalized) HighBeta_17
 +      -0.4389 * (normalized) Gamma_17
 +       0.0621 * (normalized) Theta_18
 +       0.0847 * (normalized) Alpha_18
 +      -0.1331 * (normalized) LowBeta_18
 +      -0.5867 * (normalized) HighBeta_18
 +      -0.2044 * (normalized) Gamma_18
 +       0.2234 * (normalized) Theta_19
 +      -0.2385 * (normalized) Alpha_19
 +       0.2163 * (normalized) LowBeta_19
 +      -0.059  * (normalized) HighBeta_19
 +       0.2308 * (normalized) Gamma_19
 +       0.0018 * (normalized) Theta_20
 +       0.1619 * (normalized) Alpha_20
 +       0.0708 * (normalized) LowBeta_20
 +      -0.3586 * (normalized) HighBeta_20
 +      -0.2675 * (normalized) Gamma_20
 +       0.5276 * (normalized) Theta_21
 +       0.0602 * (normalized) Alpha_21
 +      -0.2345 * (normalized) LowBeta_21
