=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     arousal
Instances:    892
Attributes:   161
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>

Classifier for classes: -1, 1

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.1466 * (normalized) Theta_1
 +       1.0037 * (normalized) Alpha_1
 +       0.6922 * (normalized) LowBeta_1
 +      -0.6065 * (normalized) HighBeta_1
 +       0.0943 * (normalized) Gamma_1
 +      -0.8548 * (normalized) Theta_2
 +       0.2346 * (normalized) Alpha_2
 +       0.4513 * (normalized) LowBeta_2
 +      -0.2691 * (normalized) HighBeta_2
 +       0.3642 * (normalized) Gamma_2
 +      -0.0856 * (normalized) Theta_3
 +      -0.7492 * (normalized) Alpha_3
 +       0.4202 * (normalized) LowBeta_3
 +       1.0421 * (normalized) HighBeta_3
 +      -0.4101 * (normalized) Gamma_3
 +       0.7179 * (normalized) Theta_4
 +       0.0978 * (normalized) Alpha_4
 +      -0.6192 * (normalized) LowBeta_4
 +       0.4491 * (normalized) HighBeta_4
 +       0.445  * (normalized) Gamma_4
 +       0.1929 * (normalized) Theta_5
 +      -0.0427 * (normalized) Alpha_5
 +      -0.5985 * (normalized) LowBeta_5
 +      -0.4694 * (normalized) HighBeta_5
 +      -0.6732 * (normalized) Gamma_5
 +       0.4519 * (normalized) Theta_6
 +       0.1725 * (normalized) Alpha_6
 +       0.4382 * (normalized) LowBeta_6
 +       0.7178 * (normalized) HighBeta_6
 +       0.2704 * (normalized) Gamma_6
 +       0.355  * (normalized) Theta_7
 +      -1.1194 * (normalized) Alpha_7
 +      -0.0569 * (normalized) LowBeta_7
 +      -0.7011 * (normalized) HighBeta_7
 +      -0.6777 * (normalized) Gamma_7
 +      -0.5795 * (normalized) Theta_8
 +       0.6947 * (normalized) Alpha_8
 +      -0.0832 * (normalized) LowBeta_8
 +      -0.2441 * (normalized) HighBeta_8
 +       1.0595 * (normalized) Gamma_8
 +      -0.0212 * (normalized) Theta_9
 +      -0.557  * (normalized) Alpha_9
 +      -0.3065 * (normalized) LowBeta_9
 +       0.1613 * (normalized) HighBeta_9
 +      -0.0436 * (normalized) Gamma_9
 +       0.511  * (normalized) Theta_10
 +       0.2567 * (normalized) Alpha_10
 +       0.0141 * (normalized) LowBeta_10
 +       0.831  * (normalized) HighBeta_10
 +      -0.0015 * (normalized) Gamma_10
 +       0.6799 * (normalized) Theta_11
 +      -0.8838 * (normalized) Alpha_11
 +       0.3174 * (normalized) LowBeta_11
 +       0.5015 * (normalized) HighBeta_11
 +       0.4561 * (normalized) Gamma_11
 +       0.1392 * (normalized) Theta_12
 +       0.1494 * (normalized) Alpha_12
 +      -0.4826 * (normalized) LowBeta_12
 +      -0.1084 * (normalized) HighBeta_12
 +      -0.2913 * (normalized) Gamma_12
 +      -0.9882 * (normalized) Theta_13
 +      -0.999  * (normalized) Alpha_13
 +      -0.9442 * (normalized) LowBeta_13
 +      -0.6027 * (normalized) HighBeta_13
 +      -0.6459 * (normalized) Gamma_13
 +      -0.787  * (normalized) Theta_14
 +      -1.6249 * (normalized) Alpha_14
 +       0.4388 * (normalized) LowBeta_14
 +       0.5814 * (normalized) HighBeta_14
 +       0.4914 * (normalized) Gamma_14
 +      -0.5206 * (normalized) Theta_15
 +      -0.7878 * (normalized) Alpha_15
 +       0.6676 * (normalized) LowBeta_15
 +       1.0682 * (normalized) HighBeta_15
 +      -0.2478 * (normalized) Gamma_15
 +      -0.5517 * (normalized) Theta_16
 +       1.4523 * (normalized) Alpha_16
 +      -0.6194 * (normalized) LowBeta_16
 +       0.2505 * (normalized) HighBeta_16
 +      -0.259  * (normalized) Gamma_16
 +      -0.5792 * (normalized) Theta_17
 +       0.5415 * (normalized) Alpha_17
 +       0.9083 * (normalized) LowBeta_17
 +      -0.9313 * (normalized) HighBeta_17
 +      -0.1918 * (normalized) Gamma_17
 +       0.6493 * (normalized) Theta_18
 +       0.5566 * (normalized) Alpha_18
 +      -0.7594 * (normalized) LowBeta_18
 +      -1.0101 * (normalized) HighBeta_18
 +      -0.5016 * (normalized) Gamma_18
 +      -0.3734 * (normalized) Theta_19
 +       0.3434 * (normalized) Alpha_19
 +      -0.504  * (normalized) LowBeta_19
 +      -0.4485 * (normalized) HighBeta_19
 +      -0.0656 * (normalized) Gamma_19
 +      -1.6167 * (normalized) Theta_20
 +      -0.5726 * (normalized) Alpha_20
 +      -1.3405 * (normalized) LowBeta_20
 +      -0.5613 * (normalized) HighBeta_20
 +       0.7488 * (normalized) Gamma_20
 +      -0.0527 * (normalized) Theta_21
 +       1.5703 * (normalized) Alpha_21
 +       0.1571 * (normalized) LowBeta_21
 +       0.7409 * (normalized) HighBeta_21
