=== Run information ===

Scheme:weka.classifiers.meta.AttributeSelectedClassifier -E "weka.attributeSelection.InfoGainAttributeEval " -S "weka.attributeSelection.Ranker -T -1.7976931348623157E308 -N -1" -W weka.classifiers.functions.SMO -- -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     liking
Instances:    1022
Attributes:   161
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

AttributeSelectedClassifier:



=== Attribute Selection on all input data ===

Search Method:
	Attribute ranking.

Attribute Evaluator (supervised, Class (nominal): 161 class):
	Information Gain Ranking Filter

Ranked attributes:
  0    160 Gamma_32
  0     53 LowBeta_11
  0     52 Alpha_11
  0    159 HighBeta_32
  0     54 HighBeta_11
  0     55 Gamma_11
  0     56 Theta_12
  0     57 Alpha_12
  0     58 LowBeta_12
  0     51 Theta_11
  0     50 Gamma_10
  0     49 HighBeta_10
  0     44 HighBeta_9
  0     42 Alpha_9
  0     43 LowBeta_9
  0     45 Gamma_9
  0     48 LowBeta_10
  0     46 Theta_10
  0     47 Alpha_10
  0     59 HighBeta_12
  0     60 Gamma_12
  0     61 Theta_13
  0     75 Gamma_15
  0     73 LowBeta_15
  0     74 HighBeta_15
  0     76 Theta_16
  0     71 Theta_15
  0     77 Alpha_16
  0     78 LowBeta_16
  0     72 Alpha_15
  0     70 Gamma_14
  0     62 Alpha_13
  0     65 Gamma_13
  0     63 LowBeta_13
  0     64 HighBeta_13
  0     66 Theta_14
  0     69 HighBeta_14
  0     67 Alpha_14
  0     68 LowBeta_14
  0     41 Theta_9
  0     40 Gamma_8
  0     39 HighBeta_8
  0     14 HighBeta_3
  0     12 Alpha_3
  0     13 LowBeta_3
  0     15 Gamma_3
  0     10 Gamma_2
  0     16 Theta_4
  0     17 Alpha_4
  0     11 Theta_3
  0      9 HighBeta_2
  0     19 HighBeta_4
  0      4 HighBeta_1
  0      2 Alpha_1
  0      3 LowBeta_1
  0      5 Gamma_1
  0      8 LowBeta_2
  0      6 Theta_2
  0      7 Alpha_2
  0     18 LowBeta_4
  0     20 Gamma_4
  0     38 LowBeta_8
  0     34 HighBeta_7
  0     32 Alpha_7
  0     33 LowBeta_7
  0     35 Gamma_7
  0     30 Gamma_6
  0     36 Theta_8
  0     37 Alpha_8
  0     31 Theta_7
  0     29 HighBeta_6
  0     21 Theta_5
  0     24 HighBeta_5
  0     22 Alpha_5
  0     23 LowBeta_5
  0     25 Gamma_5
  0     28 LowBeta_6
  0     26 Theta_6
  0     27 Alpha_6
  0     79 HighBeta_16
  0     80 Gamma_16
  0     81 Theta_17
  0    135 Gamma_27
  0    133 LowBeta_27
  0    134 HighBeta_27
  0    136 Theta_28
  0    131 Theta_27
  0    137 Alpha_28
  0    138 LowBeta_28
  0    132 Alpha_27
  0    130 Gamma_26
  0    140 Gamma_28
  0    125 Gamma_25
  0    123 LowBeta_25
  0    124 HighBeta_25
  0    126 Theta_26
  0    129 HighBeta_26
  0    127 Alpha_26
  0    128 LowBeta_26
  0    139 HighBeta_28
  0    141 Theta_29
  0    121 Theta_25
  0    155 Gamma_31
  0    153 LowBeta_31
  0    154 HighBeta_31
  0    156 Theta_32
  0    151 Theta_31
  0    157 Alpha_32
  0    158 LowBeta_32
  0    152 Alpha_31
  0    150 Gamma_30
  0    142 Alpha_29
  0    145 Gamma_29
  0    143 LowBeta_29
  0    144 HighBeta_29
  0    146 Theta_30
  0    149 HighBeta_30
  0    147 Alpha_30
  0    148 LowBeta_30
  0    122 Alpha_25
  0    120 Gamma_24
  0     82 Alpha_17
  0     95 Gamma_19
  0     93 LowBeta_19
  0     94 HighBeta_19
  0     96 Theta_20
  0     91 Theta_19
  0     97 Alpha_20
  0     98 LowBeta_20
  0     92 Alpha_19
  0     90 Gamma_18
  0    100 Gamma_20
  0     85 Gamma_17
  0     83 LowBeta_17
  0     84 HighBeta_17
  0     86 Theta_18
  0     89 HighBeta_18
  0     87 Alpha_18
  0     88 LowBeta_18
  0     99 HighBeta_20
  0    101 Theta_21
  0    119 HighBeta_24
  0    115 Gamma_23
  0    113 LowBeta_23
  0    114 HighBeta_23
  0    116 Theta_24
  0    111 Theta_23
  0    117 Alpha_24
  0    118 LowBeta_24
  0    112 Alpha_23
  0    110 Gamma_22
  0    102 Alpha_21
  0    105 Gamma_21
  0    103 LowBeta_21
  0    104 HighBeta_21
  0    106 Theta_22
  0    109 HighBeta_22
  0    107 Alpha_22
  0    108 LowBeta_22
  0      1 Theta_1

Selected attributes: 160,53,52,159,54,55,56,57,58,51,50,49,44,42,43,45,48,46,47,59,60,61,75,73,74,76,71,77,78,72,70,62,65,63,64,66,69,67,68,41,40,39,14,12,13,15,10,16,17,11,9,19,4,2,3,5,8,6,7,18,20,38,34,32,33,35,30,36,37,31,29,21,24,22,23,25,28,26,27,79,80,81,135,133,134,136,131,137,138,132,130,140,125,123,124,126,129,127,128,139,141,121,155,153,154,156,151,157,158,152,150,142,145,143,144,146,149,147,148,122,120,82,95,93,94,96,91,97,98,92,90,100,85,83,84,86,89,87,88,99,101,119,115,113,114,116,111,117,118,112,110,102,105,103,104,106,109,107,108,1 : 160


Header of reduced data:
@relation 'liking-weka.filters.unsupervised.attribute.Remove-V-R160,53,52,159,54-58,51,50,49,44,42-43,45,48,46-47,59-61,75,73-74,76,71,77-78,72,70,62,65,63-64,66,69,67-68,41,40,39,14,12-13,15,10,16-17,11,9,19,4,2-3,5,8,6-7,18,20,38,34,32-33,35,30,36-37,31,29,21,24,22-23,25,28,26-27,79-81,135,133-134,136,131,137-138,132,130,140,125,123-124,126,129,127-128,139,141,121,155,153-154,156,151,157-158,152,150,142,145,143-144,146,149,147-148,122,120,82,95,93-94,96,91,97-98,92,90,100,85,83-84,86,89,87-88,99,101,119,115,113-114,116,111,117-118,112,110,102,105,103-104,106,109,107-108,1,161'

@attribute Gamma_32 numeric
@attribute LowBeta_11 numeric
@attribute Alpha_11 numeric
@attribute HighBeta_32 numeric
@attribute HighBeta_11 numeric
@attribute Gamma_11 numeric
@attribute Theta_12 numeric
@attribute Alpha_12 numeric
@attribute LowBeta_12 numeric
@attribute Theta_11 numeric
@attribute Gamma_10 numeric
@attribute HighBeta_10 numeric
@attribute HighBeta_9 numeric
@attribute Alpha_9 numeric
@attribute LowBeta_9 numeric
@attribute Gamma_9 numeric
@attribute LowBeta_10 numeric
@attribute Theta_10 numeric
@attribute Alpha_10 numeric
@attribute HighBeta_12 numeric
@attribute Gamma_12 numeric
@attribute Theta_13 numeric
@attribute Gamma_15 numeric
@attribute LowBeta_15 numeric
@attribute HighBeta_15 numeric
@attribute Theta_16 numeric
@attribute Theta_15 numeric
@attribute Alpha_16 numeric
@attribute LowBeta_16 numeric
@attribute Alpha_15 numeric
@attribute Gamma_14 numeric
@attribute Alpha_13 numeric
@attribute Gamma_13 numeric
@attribute LowBeta_13 numeric
@attribute HighBeta_13 numeric
@attribute Theta_14 numeric
@attribute HighBeta_14 numeric
@attribute Alpha_14 numeric
@attribute LowBeta_14 numeric
@attribute Theta_9 numeric
@attribute Gamma_8 numeric
@attribute HighBeta_8 numeric
@attribute HighBeta_3 numeric
@attribute Alpha_3 numeric
@attribute LowBeta_3 numeric
@attribute Gamma_3 numeric
@attribute Gamma_2 numeric
@attribute Theta_4 numeric
@attribute Alpha_4 numeric
@attribute Theta_3 numeric
@attribute HighBeta_2 numeric
@attribute HighBeta_4 numeric
@attribute HighBeta_1 numeric
@attribute Alpha_1 numeric
@attribute LowBeta_1 numeric
@attribute Gamma_1 numeric
@attribute LowBeta_2 numeric
@attribute Theta_2 numeric
@attribute Alpha_2 numeric
@attribute LowBeta_4 numeric
@attribute Gamma_4 numeric
@attribute LowBeta_8 numeric
@attribute HighBeta_7 numeric
@attribute Alpha_7 numeric
@attribute LowBeta_7 numeric
@attribute Gamma_7 numeric
@attribute Gamma_6 numeric
@attribute Theta_8 numeric
@attribute Alpha_8 numeric
@attribute Theta_7 numeric
@attribute HighBeta_6 numeric
@attribute Theta_5 numeric
@attribute HighBeta_5 numeric
@attribute Alpha_5 numeric
@attribute LowBeta_5 numeric
@attribute Gamma_5 numeric
@attribute LowBeta_6 numeric
@attribute Theta_6 numeric
@attribute Alpha_6 numeric
@attribute HighBeta_16 numeric
@attribute Gamma_16 numeric
@attribute Theta_17 numeric
@attribute Gamma_27 numeric
@attribute LowBeta_27 numeric
@attribute HighBeta_27 numeric
@attribute Theta_28 numeric
@attribute Theta_27 numeric
@attribute Alpha_28 numeric
@attribute LowBeta_28 numeric
@attribute Alpha_27 numeric
@attribute Gamma_26 numeric
