=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     valence
Instances:    895
Attributes:   161
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>

Classifier for classes: -1, 1

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.8345 * (normalized) Theta_1
 +       0.2909 * (normalized) Alpha_1
 +      -0.8821 * (normalized) LowBeta_1
 +      -1.9313 * (normalized) HighBeta_1
 +      -0.4016 * (normalized) Gamma_1
 +      -0.407  * (normalized) Theta_2
 +       0.1846 * (normalized) Alpha_2
 +       0.3344 * (normalized) LowBeta_2
 +      -0.5743 * (normalized) HighBeta_2
 +      -0.1531 * (normalized) Gamma_2
 +      -0.2836 * (normalized) Theta_3
 +       0.5803 * (normalized) Alpha_3
 +       0.8155 * (normalized) LowBeta_3
 +       0.036  * (normalized) HighBeta_3
 +       0.9673 * (normalized) Gamma_3
 +       0.1167 * (normalized) Theta_4
 +       0.0184 * (normalized) Alpha_4
 +      -0.6705 * (normalized) LowBeta_4
 +       0.0318 * (normalized) HighBeta_4
 +      -0.1513 * (normalized) Gamma_4
 +      -0.6096 * (normalized) Theta_5
 +      -0.7506 * (normalized) Alpha_5
 +      -0.2048 * (normalized) LowBeta_5
 +      -0.298  * (normalized) HighBeta_5
 +       0.3431 * (normalized) Gamma_5
 +       0.0845 * (normalized) Theta_6
 +       0.1817 * (normalized) Alpha_6
 +       0.2784 * (normalized) LowBeta_6
 +       0.6115 * (normalized) HighBeta_6
 +       0.0341 * (normalized) Gamma_6
 +      -0.3642 * (normalized) Theta_7
 +       0.0094 * (normalized) Alpha_7
 +      -0.1412 * (normalized) LowBeta_7
 +       0.4602 * (normalized) HighBeta_7
 +       0.1183 * (normalized) Gamma_7
 +      -0.0108 * (normalized) Theta_8
 +      -0.2727 * (normalized) Alpha_8
 +       0.3241 * (normalized) LowBeta_8
 +       0.2522 * (normalized) HighBeta_8
 +       0.4325 * (normalized) Gamma_8
 +       0.1073 * (normalized) Theta_9
 +       0.572  * (normalized) Alpha_9
 +       0.7365 * (normalized) LowBeta_9
 +      -0.5494 * (normalized) HighBeta_9
 +      -0.1532 * (normalized) Gamma_9
 +       0.5568 * (normalized) Theta_10
 +      -0.5014 * (normalized) Alpha_10
 +       0.0441 * (normalized) LowBeta_10
 +       0.3036 * (normalized) HighBeta_10
 +      -0.7329 * (normalized) Gamma_10
 +      -0.2802 * (normalized) Theta_11
 +      -0.198  * (normalized) Alpha_11
 +      -1.0118 * (normalized) LowBeta_11
 +      -0.9195 * (normalized) HighBeta_11
 +       0.0307 * (normalized) Gamma_11
 +       0.0433 * (normalized) Theta_12
 +       0.8264 * (normalized) Alpha_12
 +       0.4405 * (normalized) LowBeta_12
 +      -0.4614 * (normalized) HighBeta_12
 +      -0.19   * (normalized) Gamma_12
 +      -0.3512 * (normalized) Theta_13
 +       0.4567 * (normalized) Alpha_13
 +      -0.0641 * (normalized) LowBeta_13
 +      -0.5748 * (normalized) HighBeta_13
 +       0.3248 * (normalized) Gamma_13
 +      -0.2949 * (normalized) Theta_14
 +      -1.3667 * (normalized) Alpha_14
 +       0.5133 * (normalized) LowBeta_14
 +       0.2155 * (normalized) HighBeta_14
 +       0.41   * (normalized) Gamma_14
 +      -0.6649 * (normalized) Theta_15
 +       0.242  * (normalized) Alpha_15
 +       1.218  * (normalized) LowBeta_15
 +      -0.9709 * (normalized) HighBeta_15
 +       0.4709 * (normalized) Gamma_15
 +       0.207  * (normalized) Theta_16
 +      -0.3445 * (normalized) Alpha_16
 +       0.7732 * (normalized) LowBeta_16
 +       0.7503 * (normalized) HighBeta_16
 +       1.743  * (normalized) Gamma_16
 +       0.5297 * (normalized) Theta_17
 +       0.1687 * (normalized) Alpha_17
 +      -0.5619 * (normalized) LowBeta_17
 +      -0.0927 * (normalized) HighBeta_17
 +      -0.8761 * (normalized) Gamma_17
 +      -1.3533 * (normalized) Theta_18
 +       0.9169 * (normalized) Alpha_18
 +       0.5862 * (normalized) LowBeta_18
 +      -0.652  * (normalized) HighBeta_18
 +      -0.713  * (normalized) Gamma_18
 +      -0.479  * (normalized) Theta_19
 +      -0.7102 * (normalized) Alpha_19
 +      -0.229  * (normalized) LowBeta_19
 +      -1.3925 * (normalized) HighBeta_19
 +      -0.1774 * (normalized) Gamma_19
 +      -0.4722 * (normalized) Theta_20
 +      -0.5071 * (normalized) Alpha_20
 +      -0.3441 * (normalized) LowBeta_20
 +      -1.2371 * (normalized) HighBeta_20
 +      -0.3936 * (normalized) Gamma_20
 +      -0.0597 * (normalized) Theta_21
 +       0.4549 * (normalized) Alpha_21
 +       0.96   * (normalized) LowBeta_21
 +       0.0777 * (normalized) HighBeta_21
