=== Run information ===

Scheme:weka.classifiers.meta.AttributeSelectedClassifier -E "weka.attributeSelection.InfoGainAttributeEval " -S "weka.attributeSelection.Ranker -T -1.7976931348623157E308 -N -1" -W weka.classifiers.functions.SMO -- -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     dominance
Instances:    883
Attributes:   161
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

AttributeSelectedClassifier:



=== Attribute Selection on all input data ===

Search Method:
	Attribute ranking.

Attribute Evaluator (supervised, Class (nominal): 161 class):
	Information Gain Ranking Filter

Ranked attributes:
 0.0654    147 Alpha_30
 0.0511    118 LowBeta_24
 0.0448    116 Theta_24
 0.0435    117 Alpha_24
 0.0298     96 Theta_20
 0.025     137 Alpha_28
 0.0236     97 Alpha_20
 0.0228     71 Theta_15
 0.0218     84 HighBeta_17
 0.0212     82 Alpha_17
 0.0208    132 Alpha_27
 0.0207    123 LowBeta_25
 0.0199     85 Gamma_17
 0.0198    136 Theta_28
 0.0198     80 Gamma_16
 0.0198     51 Theta_11
 0.0196     77 Alpha_16
 0.0193     13 LowBeta_3
 0.0191     83 LowBeta_17
 0.0187     76 Theta_16
 0.0187      1 Theta_1
 0.0184     27 Alpha_6
 0.0183     79 HighBeta_16
 0.0167     91 Theta_19
 0.0164    133 LowBeta_27
 0.0163     57 Alpha_12
 0.0159    113 LowBeta_23
 0.0156     14 HighBeta_3
 0          46 Theta_10
 0          45 Gamma_9
 0          47 Alpha_10
 0         139 HighBeta_28
 0          44 HighBeta_9
 0          49 HighBeta_10
 0          43 LowBeta_9
 0          38 LowBeta_8
 0          39 HighBeta_8
 0          40 Gamma_8
 0          41 Theta_9
 0          42 Alpha_9
 0          48 LowBeta_10
 0          52 Alpha_11
 0          50 Gamma_10
 0         157 Alpha_32
 0          61 Theta_13
 0          62 Alpha_13
 0          63 LowBeta_13
 0          64 HighBeta_13
 0          65 Gamma_13
 0          60 Gamma_12
 0          59 HighBeta_12
 0          58 LowBeta_12
 0          53 LowBeta_11
 0          36 Theta_8
 0          54 HighBeta_11
 0          56 Theta_12
 0          55 Gamma_11
 0          37 Alpha_8
 0          33 LowBeta_7
 0          35 Gamma_7
 0          17 Alpha_4
 0          10 Gamma_2
 0          11 Theta_3
 0          12 Alpha_3
 0         158 LowBeta_32
 0          15 Gamma_3
 0           9 HighBeta_2
 0           8 LowBeta_2
 0           7 Alpha_2
 0           3 LowBeta_1
 0           2 Alpha_1
 0           4 HighBeta_1
 0           6 Theta_2
 0           5 Gamma_1
 0          16 Theta_4
 0          18 LowBeta_4
 0          34 HighBeta_7
 0          19 HighBeta_4
 0          29 HighBeta_6
 0          30 Gamma_6
 0          31 Theta_7
 0          32 Alpha_7
 0          67 Alpha_14
 0          28 LowBeta_6
 0          26 Theta_6
 0          25 Gamma_5
 0          21 Theta_5
 0          20 Gamma_4
 0          22 Alpha_5
 0          24 HighBeta_5
 0          23 LowBeta_5
 0          66 Theta_14
 0          70 Gamma_14
 0          68 LowBeta_14
 0         121 Theta_25
 0         115 Gamma_23
 0         146 Theta_30
 0         145 Gamma_29
 0         144 HighBeta_29
 0         119 HighBeta_24
 0         114 HighBeta_23
 0         112 Alpha_23
 0         111 Theta_23
 0         107 Alpha_22
 0         106 Theta_22
 0         108 LowBeta_22
 0         110 Gamma_22
 0         109 HighBeta_22
 0         120 Gamma_24
 0         122 Alpha_25
 0         104 HighBeta_21
 0         143 LowBeta_29
 0         142 Alpha_29
 0         134 HighBeta_27
 0         135 Gamma_27
 0         141 Theta_29
 0         140 Gamma_28
 0         131 Theta_27
 0         130 Gamma_26
 0         129 HighBeta_26
 0         125 Gamma_25
 0         124 HighBeta_25
 0         126 Theta_26
 0         128 LowBeta_26
 0         127 Alpha_26
 0         105 Gamma_21
 0         103 LowBeta_21
 0          69 HighBeta_14
 0         150 Gamma_30
 0          78 LowBeta_16
 0         159 HighBeta_32
 0          81 Theta_17
 0         153 LowBeta_31
 0         152 Alpha_31
 0         154 HighBeta_31
 0         155 Gamma_31
 0          75 Gamma_15
 0         156 Theta_32
 0         138 LowBeta_28
 0          72 Alpha_15
 0          74 HighBeta_15
 0          73 LowBeta_15
 0         151 Theta_31
 0          86 Theta_18
 0         102 Alpha_21
 0          87 Alpha_18
 0         148 LowBeta_30
 0          98 LowBeta_20
 0          99 HighBeta_20
 0         100 Gamma_20
 0         101 Theta_21
 0         149 HighBeta_30
 0          95 Gamma_19
 0          94 HighBeta_19
 0          89 HighBeta_18
 0          88 LowBeta_18
 0          90 Gamma_18
 0          93 LowBeta_19
 0          92 Alpha_19
 0         160 Gamma_32

Selected attributes: 147,118,116,117,96,137,97,71,84,82,132,123,85,136,80,51,77,13,83,76,1,27,79,91,133,57,113,14,46,45,47,139,44,49,43,38,39,40,41,42,48,52,50,157,61,62,63,64,65,60,59,58,53,36,54,56,55,37,33,35,17,10,11,12,158,15,9,8,7,3,2,4,6,5,16,18,34,19,29,30,31,32,67,28,26,25,21,20,22,24,23,66,70,68,121,115,146,145,144,119,114,112,111,107,106,108,110,109,120,122,104,143,142,134,135,141,140,131,130,129,125,124,126,128,127,105,103,69,150,78,159,81,153,152,154,155,75,156,138,72,74,73,151,86,102,87,148,98,99,100,101,149,95,94,89,88,90,93,92,160 : 160


Header of reduced data:
@relation 'dominance-weka.filters.unsupervised.attribute.Remove-V-R147,118,116-117,96,137,97,71,84,82,132,123,85,136,80,51,77,13,83,76,1,27,79,91,133,57,113,14,46,45,47,139,44,49,43,38-42,48,52,50,157,61-65,60,59,58,53,36,54,56,55,37,33,35,17,10-12,158,15,9,8,7,3,2,4,6,5,16,18,34,19,29-32,67,28,26,25,21,20,22,24,23,66,70,68,121,115,146,145,144,119,114,112,111,107,106,108,110,109,120,122,104,143,142,134-135,141,140,131,130,129,125,124,126,128,127,105,103,69,150,78,159,81,153,152,154-155,75,156,138,72,74,73,151,86,102,87,148,98-101,149,95,94,89,88,90,93,92,160-161'

@attribute Alpha_30 numeric
@attribute LowBeta_24 numeric
@attribute Theta_24 numeric
@attribute Alpha_24 numeric
@attribute Theta_20 numeric
@attribute Alpha_28 numeric
@attribute Alpha_20 numeric
@attribute Theta_15 numeric
@attribute HighBeta_17 numeric
@attribute Alpha_17 numeric
@attribute Alpha_27 numeric
@attribute LowBeta_25 numeric
@attribute Gamma_17 numeric
@attribute Theta_28 numeric
@attribute Gamma_16 numeric
@attribute Theta_11 numeric
@attribute Alpha_16 numeric
@attribute LowBeta_3 numeric
@attribute LowBeta_17 numeric
@attribute Theta_16 numeric
@attribute Theta_1 numeric
@attribute Alpha_6 numeric
@attribute HighBeta_16 numeric
@attribute Theta_19 numeric
