=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     dominance
Instances:    883
Attributes:   161
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>

Classifier for classes: -1, 1

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.4616 * (normalized) Theta_1
 +      -0.2745 * (normalized) Alpha_1
 +      -0.7637 * (normalized) LowBeta_1
 +      -1.3444 * (normalized) HighBeta_1
 +      -0.222  * (normalized) Gamma_1
 +       0.0123 * (normalized) Theta_2
 +       0.7399 * (normalized) Alpha_2
 +      -0.4929 * (normalized) LowBeta_2
 +      -0.9072 * (normalized) HighBeta_2
 +       0.5122 * (normalized) Gamma_2
 +       0.1949 * (normalized) Theta_3
 +       0.4328 * (normalized) Alpha_3
 +       0.0825 * (normalized) LowBeta_3
 +      -0.2614 * (normalized) HighBeta_3
 +       0.4917 * (normalized) Gamma_3
 +       0.1012 * (normalized) Theta_4
 +       0.0137 * (normalized) Alpha_4
 +      -1.2341 * (normalized) LowBeta_4
 +       0.1043 * (normalized) HighBeta_4
 +       0.4672 * (normalized) Gamma_4
 +      -0.2157 * (normalized) Theta_5
 +      -0.4995 * (normalized) Alpha_5
 +       0.609  * (normalized) LowBeta_5
 +      -0.4944 * (normalized) HighBeta_5
 +      -0.2325 * (normalized) Gamma_5
 +      -0.362  * (normalized) Theta_6
 +      -0.0524 * (normalized) Alpha_6
 +       0.4741 * (normalized) LowBeta_6
 +       0.4345 * (normalized) HighBeta_6
 +       0.1789 * (normalized) Gamma_6
 +      -0.2018 * (normalized) Theta_7
 +      -0.3739 * (normalized) Alpha_7
 +       0.7536 * (normalized) LowBeta_7
 +      -0.4212 * (normalized) HighBeta_7
 +       0.3208 * (normalized) Gamma_7
 +       0.3516 * (normalized) Theta_8
 +      -0.6625 * (normalized) Alpha_8
 +      -0.6491 * (normalized) LowBeta_8
 +       0.4315 * (normalized) HighBeta_8
 +       0.8842 * (normalized) Gamma_8
 +      -0.4475 * (normalized) Theta_9
 +      -0.4257 * (normalized) Alpha_9
 +       0.8776 * (normalized) LowBeta_9
 +      -0.0509 * (normalized) HighBeta_9
 +       0.4956 * (normalized) Gamma_9
 +       0.4757 * (normalized) Theta_10
 +       0.3379 * (normalized) Alpha_10
 +      -0.5807 * (normalized) LowBeta_10
 +      -0.081  * (normalized) HighBeta_10
 +      -0.3997 * (normalized) Gamma_10
 +       0.3783 * (normalized) Theta_11
 +       0.1486 * (normalized) Alpha_11
 +      -0.596  * (normalized) LowBeta_11
 +      -0.4368 * (normalized) HighBeta_11
 +      -0.3116 * (normalized) Gamma_11
 +       0.2834 * (normalized) Theta_12
 +       0.9006 * (normalized) Alpha_12
 +       0.014  * (normalized) LowBeta_12
 +      -0.394  * (normalized) HighBeta_12
 +      -0.1717 * (normalized) Gamma_12
 +      -0.4015 * (normalized) Theta_13
 +      -0.3045 * (normalized) Alpha_13
 +       0.3494 * (normalized) LowBeta_13
 +      -0.6954 * (normalized) HighBeta_13
 +       0.4541 * (normalized) Gamma_13
 +      -0.5109 * (normalized) Theta_14
 +      -0.4962 * (normalized) Alpha_14
 +       0.4869 * (normalized) LowBeta_14
 +      -0.4404 * (normalized) HighBeta_14
 +       0.1416 * (normalized) Gamma_14
 +      -0.8377 * (normalized) Theta_15
 +      -0.2688 * (normalized) Alpha_15
 +       0.655  * (normalized) LowBeta_15
 +      -0.7037 * (normalized) HighBeta_15
 +      -0.073  * (normalized) Gamma_15
 +       0.2854 * (normalized) Theta_16
 +       0.4462 * (normalized) Alpha_16
 +       0.5776 * (normalized) LowBeta_16
 +      -0.016  * (normalized) HighBeta_16
 +       0.8421 * (normalized) Gamma_16
 +       0.03   * (normalized) Theta_17
 +      -0.4593 * (normalized) Alpha_17
 +       0.5045 * (normalized) LowBeta_17
 +      -0.4354 * (normalized) HighBeta_17
 +      -0.4176 * (normalized) Gamma_17
 +       0.5101 * (normalized) Theta_18
 +       0.5975 * (normalized) Alpha_18
 +       0.1107 * (normalized) LowBeta_18
 +       0.432  * (normalized) HighBeta_18
 +      -0.3619 * (normalized) Gamma_18
 +      -0.0712 * (normalized) Theta_19
 +      -0.2302 * (normalized) Alpha_19
 +      -0.4145 * (normalized) LowBeta_19
 +      -1.0713 * (normalized) HighBeta_19
 +      -0.119  * (normalized) Gamma_19
 +       0.0248 * (normalized) Theta_20
 +       0.3776 * (normalized) Alpha_20
 +       0.3292 * (normalized) LowBeta_20
 +      -0.1991 * (normalized) HighBeta_20
 +      -0.1071 * (normalized) Gamma_20
 +      -0.2387 * (normalized) Theta_21
 +       0.7701 * (normalized) Alpha_21
 +       0.8624 * (normalized) LowBeta_21
 +      -0.917  * (normalized) HighBeta_21
