=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     liking-weka.filters.unsupervised.attribute.Remove-R2
Instances:    1022
Attributes:   201
[list of attributes omitted]
Test mode:split 66.0% train, remainder test

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>

Classifier for classes: -1, 1

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.1817 * (normalized) Theta_1
 +       0.1066 * (normalized) Alpha_1
 +       0.2036 * (normalized) LowBeta_1
 +      -0.0676 * (normalized) HighBeta_1
 +      -0.6486 * (normalized) Gamma_1
 +       0.3668 * (normalized) Theta_2
 +       0.3647 * (normalized) Alpha_2
 +       0.5944 * (normalized) LowBeta_2
 +       0.2514 * (normalized) HighBeta_2
 +      -0.2843 * (normalized) Gamma_2
 +       0.0306 * (normalized) Theta_3
 +      -0.2555 * (normalized) Alpha_3
 +       0.2436 * (normalized) LowBeta_3
 +       0.3325 * (normalized) HighBeta_3
 +       0.0741 * (normalized) Gamma_3
 +       0.7156 * (normalized) Theta_4
 +       0.0641 * (normalized) Alpha_4
 +      -0.2307 * (normalized) LowBeta_4
 +      -0.4654 * (normalized) HighBeta_4
 +      -0.546  * (normalized) Gamma_4
 +       0.2501 * (normalized) Theta_5
 +      -0.1837 * (normalized) Alpha_5
 +       0.0645 * (normalized) LowBeta_5
 +       0.0938 * (normalized) HighBeta_5
 +      -0.2164 * (normalized) Gamma_5
 +       0.2772 * (normalized) Theta_6
 +       0.2091 * (normalized) Alpha_6
 +      -0.11   * (normalized) LowBeta_6
 +      -0.1045 * (normalized) HighBeta_6
 +       0.1902 * (normalized) Gamma_6
 +      -0.0724 * (normalized) Theta_7
 +       0.0057 * (normalized) Alpha_7
 +       0.0072 * (normalized) LowBeta_7
 +      -0.1805 * (normalized) HighBeta_7
 +      -0.5656 * (normalized) Gamma_7
 +      -0.4692 * (normalized) Theta_8
 +       0.0019 * (normalized) Alpha_8
 +       0.33   * (normalized) LowBeta_8
 +       0.0851 * (normalized) HighBeta_8
 +      -0.0541 * (normalized) Gamma_8
 +       0.0079 * (normalized) Theta_9
 +       0.005  * (normalized) Alpha_9
 +       0.2761 * (normalized) LowBeta_9
 +      -0.0213 * (normalized) HighBeta_9
 +      -0.0574 * (normalized) Gamma_9
 +      -0.0071 * (normalized) Theta_10
 +       0.0629 * (normalized) Alpha_10
 +       0.1803 * (normalized) LowBeta_10
 +       0.3236 * (normalized) HighBeta_10
 +      -0.1053 * (normalized) Gamma_10
 +       0.1812 * (normalized) Theta_11
 +      -0.0226 * (normalized) Alpha_11
 +      -0.0821 * (normalized) LowBeta_11
 +       0.2457 * (normalized) HighBeta_11
 +       0.1328 * (normalized) Gamma_11
 +       0.7467 * (normalized) Theta_12
 +      -0.1799 * (normalized) Alpha_12
 +      -0.2199 * (normalized) LowBeta_12
 +      -0.285  * (normalized) HighBeta_12
 +       0.0274 * (normalized) Gamma_12
 +       0.093  * (normalized) Theta_13
 +      -0.1773 * (normalized) Alpha_13
 +       0.0296 * (normalized) LowBeta_13
 +       0.1164 * (normalized) HighBeta_13
 +      -0.1768 * (normalized) Gamma_13
 +      -0.4276 * (normalized) Theta_14
 +      -0.8482 * (normalized) Alpha_14
 +       0.0005 * (normalized) LowBeta_14
 +       0.241  * (normalized) HighBeta_14
 +      -0.018  * (normalized) Gamma_14
 +       0.0499 * (normalized) Theta_15
 +      -0.2837 * (normalized) Alpha_15
 +      -0.1321 * (normalized) LowBeta_15
 +      -0.138  * (normalized) HighBeta_15
 +      -0.5974 * (normalized) Gamma_15
 +      -0.1435 * (normalized) Theta_16
 +      -0.0412 * (normalized) Alpha_16
 +      -0.0943 * (normalized) LowBeta_16
 +       0.047  * (normalized) HighBeta_16
 +       0.6357 * (normalized) Gamma_16
 +       0.2088 * (normalized) Theta_17
 +       0.1083 * (normalized) Alpha_17
 +       0.0922 * (normalized) LowBeta_17
 +      -0.2742 * (normalized) HighBeta_17
 +      -0.6681 * (normalized) Gamma_17
 +      -0.1439 * (normalized) Theta_18
 +       0.0662 * (normalized) Alpha_18
 +       0.0471 * (normalized) LowBeta_18
 +      -0.2963 * (normalized) HighBeta_18
 +      -0.6383 * (normalized) Gamma_18
 +       0.0722 * (normalized) Theta_19
 +      -0.3104 * (normalized) Alpha_19
 +      -0.0358 * (normalized) LowBeta_19
 +      -0.1444 * (normalized) HighBeta_19
 +      -0.3327 * (normalized) Gamma_19
 +      -0.0435 * (normalized) Theta_20
 +      -0.1271 * (normalized) Alpha_20
 +      -0.1708 * (normalized) LowBeta_20
 +      -0.3455 * (normalized) HighBeta_20
 +      -0.6105 * (normalized) Gamma_20
 +       0.5529 * (normalized) Theta_21
 +      -0.0723 * (normalized) Alpha_21
 +       0.3527 * (normalized) LowBeta_21
