=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     valence-weka.filters.unsupervised.attribute.Remove-R2
Instances:    895
Attributes:   201
[list of attributes omitted]
Test mode:split 66.0% train, remainder test

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>

Classifier for classes: -1, 1

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.4238 * (normalized) Theta_1
 +       0.2873 * (normalized) Alpha_1
 +      -0.7412 * (normalized) LowBeta_1
 +      -1.404  * (normalized) HighBeta_1
 +      -1.0724 * (normalized) Gamma_1
 +       0.6734 * (normalized) Theta_2
 +       0.7304 * (normalized) Alpha_2
 +       0.5613 * (normalized) LowBeta_2
 +      -0.0429 * (normalized) HighBeta_2
 +      -0.0059 * (normalized) Gamma_2
 +      -0.0207 * (normalized) Theta_3
 +       0.3749 * (normalized) Alpha_3
 +       0.5214 * (normalized) LowBeta_3
 +       0.1365 * (normalized) HighBeta_3
 +       0.23   * (normalized) Gamma_3
 +       0.8095 * (normalized) Theta_4
 +       0.5566 * (normalized) Alpha_4
 +      -0.3516 * (normalized) LowBeta_4
 +      -0.3167 * (normalized) HighBeta_4
 +      -0.4387 * (normalized) Gamma_4
 +       0.0935 * (normalized) Theta_5
 +      -0.1565 * (normalized) Alpha_5
 +       0.1778 * (normalized) LowBeta_5
 +      -0.1308 * (normalized) HighBeta_5
 +       0.0172 * (normalized) Gamma_5
 +       0.0406 * (normalized) Theta_6
 +       0.5477 * (normalized) Alpha_6
 +       0.8577 * (normalized) LowBeta_6
 +       0.1917 * (normalized) HighBeta_6
 +       0.1643 * (normalized) Gamma_6
 +       0.0415 * (normalized) Theta_7
 +       0.0408 * (normalized) Alpha_7
 +       0.0097 * (normalized) LowBeta_7
 +      -0.1081 * (normalized) HighBeta_7
 +      -0.2216 * (normalized) Gamma_7
 +      -1.178  * (normalized) Theta_8
 +      -0.1831 * (normalized) Alpha_8
 +       0.8821 * (normalized) LowBeta_8
 +      -0.0827 * (normalized) HighBeta_8
 +       0.6243 * (normalized) Gamma_8
 +       0.2669 * (normalized) Theta_9
 +      -0.1745 * (normalized) Alpha_9
 +       0.0307 * (normalized) LowBeta_9
 +      -0.399  * (normalized) HighBeta_9
 +      -0.4555 * (normalized) Gamma_9
 +       0.3476 * (normalized) Theta_10
 +       0.4133 * (normalized) Alpha_10
 +       0.3642 * (normalized) LowBeta_10
 +      -0.0771 * (normalized) HighBeta_10
 +      -0.227  * (normalized) Gamma_10
 +      -0.6814 * (normalized) Theta_11
 +       0.208  * (normalized) Alpha_11
 +       0.571  * (normalized) LowBeta_11
 +      -0.5872 * (normalized) HighBeta_11
 +      -0.9271 * (normalized) Gamma_11
 +       0.7605 * (normalized) Theta_12
 +       0.144  * (normalized) Alpha_12
 +      -0.8379 * (normalized) LowBeta_12
 +      -1.1607 * (normalized) HighBeta_12
 +      -0.3299 * (normalized) Gamma_12
 +       0.5028 * (normalized) Theta_13
 +       0.6434 * (normalized) Alpha_13
 +       0.7098 * (normalized) LowBeta_13
 +       0.3097 * (normalized) HighBeta_13
 +      -0.0419 * (normalized) Gamma_13
 +      -0.3398 * (normalized) Theta_14
 +      -0.3297 * (normalized) Alpha_14
 +      -0.1472 * (normalized) LowBeta_14
 +      -0.1539 * (normalized) HighBeta_14
 +      -0.2492 * (normalized) Gamma_14
 +      -0.6055 * (normalized) Theta_15
 +      -0.1481 * (normalized) Alpha_15
 +      -0.1803 * (normalized) LowBeta_15
 +      -0.4541 * (normalized) HighBeta_15
 +      -0.5885 * (normalized) Gamma_15
 +      -0.4712 * (normalized) Theta_16
 +      -0.7892 * (normalized) Alpha_16
 +      -0.3543 * (normalized) LowBeta_16
 +       0.167  * (normalized) HighBeta_16
 +       0.6398 * (normalized) Gamma_16
 +       0.7869 * (normalized) Theta_17
 +       0.6336 * (normalized) Alpha_17
 +       0.306  * (normalized) LowBeta_17
 +      -0.3229 * (normalized) HighBeta_17
 +      -0.2201 * (normalized) Gamma_17
 +      -0.729  * (normalized) Theta_18
 +      -0.4521 * (normalized) Alpha_18
 +      -0.4407 * (normalized) LowBeta_18
 +      -0.9286 * (normalized) HighBeta_18
 +      -0.8754 * (normalized) Gamma_18
 +       0.1008 * (normalized) Theta_19
 +      -0.2647 * (normalized) Alpha_19
 +       0.3106 * (normalized) LowBeta_19
 +       0.0195 * (normalized) HighBeta_19
 +       0.0136 * (normalized) Gamma_19
 +      -0.3341 * (normalized) Theta_20
 +       0.0574 * (normalized) Alpha_20
 +      -0.2327 * (normalized) LowBeta_20
 +      -0.7628 * (normalized) HighBeta_20
 +      -0.7923 * (normalized) Gamma_20
 +       1.3909 * (normalized) Theta_21
 +       0.4619 * (normalized) Alpha_21
 +       0.3317 * (normalized) LowBeta_21
