=== Run information ===

Scheme:weka.classifiers.meta.AttributeSelectedClassifier -E "weka.attributeSelection.InfoGainAttributeEval " -S "weka.attributeSelection.Ranker -T -1.7976931348623157E308 -N -1" -W weka.classifiers.functions.SMO -- -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     valence
Instances:    895
Attributes:   161
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

AttributeSelectedClassifier:



=== Attribute Selection on all input data ===

Search Method:
	Attribute ranking.

Attribute Evaluator (supervised, Class (nominal): 161 class):
	Information Gain Ranking Filter

Ranked attributes:
 0.0237    153 LowBeta_31
 0.0218    138 LowBeta_28
 0.0188    108 LowBeta_22
 0.0187     73 LowBeta_15
 0.0183     80 Gamma_16
 0.0177     78 LowBeta_16
 0.0174     12 Alpha_3
 0.0165     68 LowBeta_14
 0          46 Theta_10
 0          54 HighBeta_11
 0          53 LowBeta_11
 0          55 Gamma_11
 0          51 Theta_11
 0          56 Theta_12
 0          52 Alpha_11
 0          50 Gamma_10
 0          47 Alpha_10
 0          57 Alpha_12
 0          48 LowBeta_10
 0          49 HighBeta_10
 0          45 Gamma_9
 0          43 LowBeta_9
 0          44 HighBeta_9
 0          59 HighBeta_12
 0          58 LowBeta_12
 0          72 Alpha_15
 0          70 Gamma_14
 0          71 Theta_15
 0          74 HighBeta_15
 0          41 Theta_9
 0          75 Gamma_15
 0          76 Theta_16
 0          69 HighBeta_14
 0          67 Alpha_14
 0          66 Theta_14
 0          65 Gamma_13
 0          60 Gamma_12
 0          61 Theta_13
 0          62 Alpha_13
 0          63 LowBeta_13
 0          64 HighBeta_13
 0          42 Alpha_9
 0          38 LowBeta_8
 0          40 Gamma_8
 0          15 Gamma_3
 0          13 LowBeta_3
 0          14 HighBeta_3
 0          16 Theta_4
 0          10 Gamma_2
 0          17 Alpha_4
 0          18 LowBeta_4
 0          11 Theta_3
 0           9 HighBeta_2
 0          39 HighBeta_8
 0           4 HighBeta_1
 0           2 Alpha_1
 0           3 LowBeta_1
 0           5 Gamma_1
 0           8 LowBeta_2
 0           6 Theta_2
 0           7 Alpha_2
 0          19 HighBeta_4
 0          20 Gamma_4
 0          21 Theta_5
 0          34 HighBeta_7
 0          32 Alpha_7
 0          33 LowBeta_7
 0          35 Gamma_7
 0          22 Alpha_5
 0          36 Theta_8
 0          37 Alpha_8
 0          31 Theta_7
 0          30 Gamma_6
 0          29 HighBeta_6
 0          28 LowBeta_6
 0          23 LowBeta_5
 0          24 HighBeta_5
 0          25 Gamma_5
 0          26 Theta_6
 0          27 Alpha_6
 0          77 Alpha_16
 0         160 Gamma_32
 0          79 HighBeta_16
 0         133 LowBeta_27
 0         131 Theta_27
 0         132 Alpha_27
 0         134 HighBeta_27
 0         129 HighBeta_26
 0         135 Gamma_27
 0         136 Theta_28
 0         130 Gamma_26
 0         128 LowBeta_26
 0         139 HighBeta_28
 0         123 LowBeta_25
 0         121 Theta_25
 0         122 Alpha_25
 0         124 HighBeta_25
 0         127 Alpha_26
 0         125 Gamma_25
 0         126 Theta_26
 0         137 Alpha_28
 0         140 Gamma_28
 0         159 HighBeta_32
 0         155 Gamma_31
 0         152 Alpha_31
 0         154 HighBeta_31
 0         156 Theta_32
 0         150 Gamma_30
 0         157 Alpha_32
 0         158 LowBeta_32
 0         151 Theta_31
 0         149 HighBeta_30
 0         141 Theta_29
 0         144 HighBeta_29
 0         142 Alpha_29
 0         143 LowBeta_29
 0         145 Gamma_29
 0         148 LowBeta_30
 0         146 Theta_30
 0         147 Alpha_30
 0         120 Gamma_24
 0         119 HighBeta_24
 0         118 LowBeta_24
 0          93 LowBeta_19
 0          91 Theta_19
 0          92 Alpha_19
 0          94 HighBeta_19
 0          89 HighBeta_18
 0          95 Gamma_19
 0          96 Theta_20
 0          90 Gamma_18
 0          88 LowBeta_18
 0         117 Alpha_24
 0          83 LowBeta_17
 0          81 Theta_17
 0          82 Alpha_17
 0          84 HighBeta_17
 0          87 Alpha_18
 0          85 Gamma_17
 0          86 Theta_18
 0          97 Alpha_20
 0          98 LowBeta_20
 0          99 HighBeta_20
 0         113 LowBeta_23
 0         111 Theta_23
 0         112 Alpha_23
 0         114 HighBeta_23
 0         100 Gamma_20
 0         115 Gamma_23
 0         116 Theta_24
 0         110 Gamma_22
 0         109 HighBeta_22
 0         107 Alpha_22
 0         106 Theta_22
 0         101 Theta_21
 0         102 Alpha_21
 0         103 LowBeta_21
 0         104 HighBeta_21
 0         105 Gamma_21
 0           1 Theta_1

Selected attributes: 153,138,108,73,80,78,12,68,46,54,53,55,51,56,52,50,47,57,48,49,45,43,44,59,58,72,70,71,74,41,75,76,69,67,66,65,60,61,62,63,64,42,38,40,15,13,14,16,10,17,18,11,9,39,4,2,3,5,8,6,7,19,20,21,34,32,33,35,22,36,37,31,30,29,28,23,24,25,26,27,77,160,79,133,131,132,134,129,135,136,130,128,139,123,121,122,124,127,125,126,137,140,159,155,152,154,156,150,157,158,151,149,141,144,142,143,145,148,146,147,120,119,118,93,91,92,94,89,95,96,90,88,117,83,81,82,84,87,85,86,97,98,99,113,111,112,114,100,115,116,110,109,107,106,101,102,103,104,105,1 : 160


Header of reduced data:
@relation 'valence-weka.filters.unsupervised.attribute.Remove-V-R153,138,108,73,80,78,12,68,46,54,53,55,51,56,52,50,47,57,48-49,45,43-44,59,58,72,70-71,74,41,75-76,69,67,66,65,60-64,42,38,40,15,13-14,16,10,17-18,11,9,39,4,2-3,5,8,6-7,19-21,34,32-33,35,22,36-37,31,30,29,28,23-27,77,160,79,133,131-132,134,129,135-136,130,128,139,123,121-122,124,127,125-126,137,140,159,155,152,154,156,150,157-158,151,149,141,144,142-143,145,148,146-147,120,119,118,93,91-92,94,89,95-96,90,88,117,83,81-82,84,87,85-86,97-99,113,111-112,114,100,115-116,110,109,107,106,101-105,1,161'

@attribute LowBeta_31 numeric
@attribute LowBeta_28 numeric
@attribute LowBeta_22 numeric
@attribute LowBeta_15 numeric
@attribute Gamma_16 numeric
@attribute LowBeta_16 numeric
@attribute Alpha_3 numeric
@attribute LowBeta_14 numeric
@attribute Theta_10 numeric
@attribute HighBeta_11 numeric
@attribute LowBeta_11 numeric
@attribute Gamma_11 numeric
@attribute Theta_11 numeric
@attribute Theta_12 numeric
